0.9916,0.39,0.16,0.38,0.57,0.46,0.92,0.23,0.34,0.79,0.58,0.91,0.66,0.91,0.42,0.06,0.18,0.94,0.16,0.75,0.07,0.86,0.40,0.06,0.28,0.98,0.31,0.35,0.68,0.9967,0.46,0.83,0.76
0.97,0.34,0.03,0.59,0.49,0.52,0.18,0.95,0.88,0.63,0.97,0.94,0.46,0.77,0.28,0.29,0.23,0.27,0.29,0.23,0.32,0.65,0.84,0.41,0.31,0.97,0.86,0.61,0.33,0.57,0.96,0.64,0.87
0.30,0.29,0.62,0.92,0.79,0.19,0.41,0.66,0.97,0.06,0.73,0.33,0.92,0.37,0.36,0.44,0.10,0.34,0.24,0.58,0.23,0.73,0.44,0.96,0.9916,0.22,0.45,0.86,0.15,0.26,0.85,0.03,0.69
0.52,0.76,0.59,0.47,0.35,0.07,0.93,0.26,0.16,0.11,0.06,0.31,0.89,0.60,0.36,0.71,0.28,0.30,0.28,0.60,0.54,0.90,0.94,0.77,0.67,0.86,0.88,0.05,0.9926,0.85,0.89,0.84,0.30
0.91,0.71,0.62,0.46,0.29,0.82,0.35,0.77,0.59,0.45,0.91,0.40,0.52,0.55,0.87,0.57,0.64,0.70,0.46,0.31,0.14,0.88,0.43,0.67,0.62,0.56,0.32,0.07,0.15,0.69,0.87,0.77,0.29
2.9e-03,0.86,0.67,0.18,0.36,0.79,0.88,0.50,0.02,0.81,0.24,0.20,0.69,0.13,0.34,0.68,0.52,0.21,0.66,0.47,0.67,0.10,0.80,0.93,0.08,0.12,0.52,0.55,0.9991,0.07,0.20,0.01,0.51
0.52,0.76,0.71,0.80,0.30,0.57,0.36,0.28,0.83,0.81,0.32,0.56,0.9956,0.34,0.68,0.63,0.69,0.58,0.57,0.71,0.16,0.09,0.54,0.41,0.77,0.08,0.81,0.46,0.63,0.10,0.64,0.37,0.17
0.72,0.81,0.04,0.07,0.40,0.54,0.78,0.24,0.93,0.46,0.86,0.06,0.90,0.28,0.23,0.32,0.98,0.02,0.37,0.37,0.03,0.54,0.82,0.90,0.75,0.25,0.65,0.69,0.23,0.21,0.73,0.26,0.47
0.29,0.47,0.91,0.28,0.83,0.94,0.75,0.24,0.96,0.39,0.24,0.35,0.81,0.30,0.89,0.10,0.70,0.55,0.10,0.36,0.67,0.61,0.87,0.19,0.49,0.93,0.45,0.10,0.13,0.78,0.44,0.9934,0.9950
0.54,0.44,0.23,0.46,7.4e-03,0.79,0.30,0.12,0.65,0.24,0.78,0.9944,0.37,0.43,0.30,0.83,0.45,0.72,0.68,0.11,0.47,0.91,0.14,0.46,0.25,0.55,0.06,0.47,0.85,0.89,0.34,0.59,0.43
